id|fk_reference_document_id|fk_extraction_document_id|fk_dosed_chemical_id|test_substance_name_original|dose_level_normalized|dose_level_original|dose_level_original_units|administration_route_original|administration_route_normalized|dose_duration|dose_frequency|dose_vehicle|dose_volume|fasting_period|curator_comment
1||229|124|pyrene|200|200|mg/m^3|inhalation|inhalation|95 min|||||free pyrene concentrations available from same source
2||229|124|pyrene|500|500|mg/m^3|inhalation|inhalation|95 min|||||free pyrene concentrations available from same source
3||229|124|pyrene|800|800|mg/m^3|inhalation|inhalation|95 min|||||free pyrene concentrations available from same source
4||230|125|octane||1000|ppm|inhalation|inhalation|2 hr|||||other tissue concentrations available from same figure
5||230|125|octane||5000|ppm|inhalation|inhalation|2 hr|||||other tissue concentrations available from same figure
6||231|126|ethylbenzene||50|ppm|inhalation|inhalation|4 hr|||||
7||231|126|ethylbenzene||33|ppm|inhalation|inhalation|7 hr|||||
8||232|127|chloroform|488.2617586912066|100|ppm|inhalation|inhalation|360 min|||||other tissue concentrations available from same figure
9||233|128|1,1-dichloroethylene|99.12065439672801|25|ppm|inhalation|inhalation|3 hr|||||alveolar concentrations available from same source
10||233|128|1,1-dichloroethylene|297.36196319018404|75|ppm|inhalation|inhalation|3 hr|||||alveolar concentrations available from same source
11||233|128|1,1-dichloroethylene|594.7239263803681|150|ppm|inhalation|inhalation|3 hr|||||alveolar concentrations available from same source
12||233|128|1,1-dichloroethylene|1189.4478527607362|300|ppm|inhalation|inhalation|3 hr|||||alveolar concentrations available from same source
13||233|128|1,1-dichloroethylene|99.12065439672801|25|ppm|inhalation|inhalation|3 hr|||||alveolar concentrations available from same source
14||233|128|1,1-dichloroethylene|297.36196319018404|75|ppm|inhalation|inhalation|3 hr|||||alveolar concentrations available from same source
15||233|128|1,1-dichloroethylene|594.7239263803681|150|ppm|inhalation|inhalation|3 hr|||||alveolar concentrations available from same source
16||233|128|1,1-dichloroethylene|1189.4478527607362|300|ppm|inhalation|inhalation|3 hr|||||alveolar concentrations available from same source
17||234|129|vinyl chloride||2.5|ppm|inhalation|inhalation|0.25 hr|||||
18||234|129|vinyl chloride||2.5|ppm|inhalation|inhalation|0.5 hr|||||
19||235|130|tetrahydrofuran||150|ppm|inhalation|inhalation|4 hr|||||
20||236|131|nonane||100|ppm|inhalation|inhalation|4 hr|||||
21||236|131|nonane||500|ppm|inhalation|inhalation|4 hr|||||
22||236|131|nonane||1000|ppm|inhalation|inhalation|4 hr|||||
23||237|132|N-methyl-2-pyrrolidone|10|10|mg/m^3|inhalation|inhalation|6 hr 10min|||||other data available from same source
24||237|132|N-methyl-2-pyrrolidone|40|40|mg/m^3|inhalation|inhalation|6 hr 10min|||||other data available from same source
25||237|132|N-methyl-2-pyrrolidone|80|80|mg/m^3|inhalation|inhalation|6 hr 10min|||||other data available from same source
26||237|132|N-methyl-2-pyrrolidone|10|10|mg/m^3|inhalation|inhalation|8 hr|||||other data available from same source
27||237|132|N-methyl-2-pyrrolidone|24|24|mg/m^3|inhalation|inhalation|8 hr|||||other data available from same source
28||237|132|N-methyl-2-pyrrolidone|53|53|mg/m^3|inhalation|inhalation|8 hr|||||other data available from same source
29||238|22|n-hexane||3000|ppm|inhalation|inhalation|6 hr|||||
30||239|133|furan||52|ppm|inhalation|inhalation|4 hr|||||other tissue concentrations available from same figure
31||239|133|furan||107|ppm|inhalation|inhalation|4 hr|||||other tissue concentrations available from same figure
32||239|133|furan||208|ppm|inhalation|inhalation|4 hr|||||other tissue concentrations available from same figure
33||240|134|hexachloroethane||53.3|ppm|inhalation|inhalation|6 hr|||||data from 2 individual rats
34||241|135|ethanol|235.5316973415133|125|ppm|inhalation|inhalation|4 hr|||||other data available from same source
35||241|135|ethanol|471.0633946830266|250|ppm|inhalation|inhalation|4 hr|||||other data available from same source
36||241|135|ethanol|847.9141104294479|450|ppm|inhalation|inhalation|4 hr|||||other data available from same source
37||241|135|ethanol|1413.1901840490798|750|ppm|inhalation|inhalation|4 hr|||||other data available from same source
38||241|135|ethanol|1884.2535787321065|1000|ppm|inhalation|inhalation|4 hr|||||other data available from same source
39||242|136|decane|6983.558282208589|1200|ppm|inhalation|inhalation|4 hr|||||other tissue concentrations available from same figure
40||243|137|chlorobenzene|46.03680981595092|10|ppm|inhalation|inhalation|8 hr|||||data expressed as real time (e.g. exposure time + time after exposure)
41||244|138|carbon tetrachloride|629.120654396728|100|ppm|inhalation|inhalation|120 min|||||
42||244|138|carbon tetrachloride|6291.206543967281|1000|ppm|inhalation|inhalation|120 min|||||
43||245|26|acrylonitrile|403.6466257668712|186|ppm|inhalation|inhalation|3 hr|||||
44||245|26|acrylonitrile|551.2163599182004|254|ppm|inhalation|inhalation|3 hr|||||
45||245|26|acrylonitrile|631.5116564417178|291|ppm|inhalation|inhalation|3 hr|||||
46||246|139|2-butoxyethanol|96.66257668711657|20|ppm|inhalation|inhalation|2 hr|||||other data available from same source
