,fk_series_id,time_original,conc_original,conc_sd_original,conc_lower_bound_original,conc_upper_bound_original,no_conc_val_type,time_hr,conc,conc_sd,conc_lower_bound,conc_upper_bound,analyte_name_original,fk_analyzed_chemical_id,author_comment,conc_units_normalized,analytical_method_detail,n_subjects_in_series,fk_subject_id,conc_medium_normalized,curator_comment,fk_study_id,radiolabeled,analyte_dtxsid,analyte_casrn,test_substance_dtxsid,test_substance_casrn,fk_test_chemical_id,fk_dosed_chemical_id,dose_level_normalized,administration_route_normalized,dose_duration,parameter_name,parameter_value,species,sex,age,age_category,notes,subtype,height,weight,weight_kg,weight_estimated,series_length,ds_type
80,17,24.0,246.0,113.0,,,,1 days,0.24058,,,,[14]C,256.0,covered,,,4.0,3,blood,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,16824.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
81,17,48.0,258.0,68.0,,,,2 days,0.25232,,,,[14]C,256.0,covered,,,4.0,3,blood,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,16824.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
82,17,96.0,191.0,23.0,,,,4 days,0.18679,,,,[14]C,256.0,covered,,,4.0,3,blood,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,16824.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
83,31,24.0,2924.0,1367.0,,,,1 days,2.85967,,,,[14]C,256.0,covered,,,4.0,3,blood,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,284928.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
84,31,48.0,5374.0,1689.0,,,,2 days,5.25577,,,,[14]C,256.0,covered,,,4.0,3,blood,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,284928.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
85,31,96.0,2349.0,1618.0,,,,4 days,2.29732,,,,[14]C,256.0,covered,,,4.0,3,blood,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,284928.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
86,18,24.0,1842.0,924.0,,,,1 days,2.14186,,,,[14]C,256.0,covered,,,4.0,3,adipose,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,98208.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
87,18,48.0,1472.0,555.0,,,,2 days,1.71162,,,,[14]C,256.0,covered,,,4.0,3,adipose,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,98208.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
88,18,96.0,963.0,623.0,,,,4 days,1.11976,,,,[14]C,256.0,covered,,,4.0,3,adipose,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,98208.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
89,32,24.0,21599.0,3881.0,,,,1 days,25.11511,,,,[14]C,256.0,covered,,,4.0,3,adipose,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,1640364.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
90,32,48.0,25116.0,5679.0,,,,2 days,29.20465,,,,[14]C,256.0,covered,,,4.0,3,adipose,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,1640364.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
91,32,96.0,19875.0,8054.0,,,,4 days,23.11046,,,,[14]C,256.0,covered,,,4.0,3,adipose,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,1640364.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
92,19,24.0,208.0,90.0,,,,1 days,0.03054,,,,[14]C,256.0,covered,,,4.0,3,muscle,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,30660.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
93,19,48.0,657.0,817.0,,,,2 days,0.09647,,,,[14]C,256.0,covered,,,4.0,3,muscle,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,30660.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
94,19,96.0,188.0,134.0,,,,4 days,0.0276,,,,[14]C,256.0,covered,,,4.0,3,muscle,,1160,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,55.0,dermal,,AUC,30660.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,test
95,33,24.0,1984.0,532.0,,,,1 days,0.29133,,,,[14]C,256.0,covered,,,4.0,3,muscle,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,249060.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
96,33,48.0,4335.0,2491.0,,,,2 days,0.63656,,,,[14]C,256.0,covered,,,4.0,3,muscle,,1161,,DTXSID20873970,14762-75-5,DTXSID7031290,54464-57-2,3,3,550.0,dermal,,AUC,249060.0,rat,male,8-12 weeks,adolescent,,Fisher,,400 g,0.4,0.0,3,train
